******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 34                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Program]
0810: a9 00     - Program:lda #color
2a27: 65        -         .byte opcode($60, register) }
2a28: 00        -         .byte $00 }
2a29: ee ab 22  -         inc TEST_COUNT
2a2c: ad 86 02  -         lda foreground_color
2a2f: 48        -         pha
2a30: a9 0e     -         lda #color
2a32: 8d 86 02  -         sta foreground_color
2a35: a2 00     -         ldx #$00
2a37: bd 4a 2a  -         lda msg,x
2a3a: f0 07     -         beq !done+
2a3c: 20 d2 ff  -         jsr kernal_chrout
2a3f: e8        -         inx
2a40: 4c 37 2a  -         jmp !loop-
2a43: 68        -         pla
2a44: 8d 86 02  -         sta foreground_color
2a47: 4c 50 2a  -         jmp !done+
2a4a: 20        - memory: .byte spacebar
2a4b: 41 43 43  -         .text description
2a4e: 3a        -         .text ":"
2a4f: 00        -         .byte NULL
2a50: a6 17     -         ldx rl(register.getValue())
2a52: a4 18     -         ldy rh(register.getValue())
2a54: ec c3 22  -         cpx address
2a57: d0 26     -         bne !failed+
2a59: cc c4 22  -         cpy address+1
2a5c: d0 21     -         bne !failed+
2a5e: ee ac 22  -         inc TEST_PASS_COUNT
2a61: ad 86 02  -         lda foreground_color
2a64: 48        -         pha
2a65: a9 05     -         lda #color
2a67: 8d 86 02  -         sta foreground_color
2a6a: a2 00     -         ldx #$00
2a6c: bd 00 20  -         lda msg,x
2a6f: f0 07     -         beq !done+
2a71: 20 d2 ff  -         jsr kernal_chrout
2a74: e8        -         inx
2a75: 4c 6c 2a  -         jmp !loop-
2a78: 68        -         pla
2a79: 8d 86 02  -         sta foreground_color
2a7c: 4c 9a 2a  -         jmp !done+
2a7f: ad 86 02  -         lda foreground_color
2a82: 48        -         pha
2a83: a9 02     -         lda #color
2a85: 8d 86 02  -         sta foreground_color
2a88: a2 00     -         ldx #$00
2a8a: bd 02 20  -         lda msg,x
2a8d: f0 07     -         beq !done+
2a8f: 20 d2 ff  -         jsr kernal_chrout
2a92: e8        -         inx
2a93: 4c 8a 2a  -         jmp !loop-
2a96: 68        -         pla
2a97: 8d 86 02  -         sta foreground_color
2a9a: ee ab 22  -         inc TEST_COUNT
2a9d: ad 86 02  -         lda foreground_color
2aa0: 48        -         pha
2aa1: a9 0e     -         lda #color
2aa3: 8d 86 02  -         sta foreground_color
2aa6: a2 00     -         ldx #$00
2aa8: bd bb 2a  -         lda msg,x
2aab: f0 07     -         beq !done+
2aad: 20 d2 ff  -         jsr kernal_chrout
2ab0: e8        -         inx
2ab1: 4c a8 2a  -         jmp !loop-
2ab4: 68        -         pla
2ab5: 8d 86 02  -         sta foreground_color
2ab8: 4c c0 2a  -         jmp !done+
2abb: 20        - memory: .byte spacebar
2abc: 2b 32     -         .text description
2abe: 3a        -         .text ":"
2abf: 00        -         .byte NULL
2ac0: a6 21     -         ldx rl(register.getValue())
2ac2: a4 22     -         ldy rh(register.getValue())
2ac4: e0 c5     -         cpx #<value
2ac6: d0 25     -         bne !failed+
2ac8: c0 22     -         cpy #>value
2aca: d0 21     -         bne !failed+
2acc: ee ac 22  -         inc TEST_PASS_COUNT
2acf: ad 86 02  -         lda foreground_color
2ad2: 48        -         pha
2ad3: a9 05     -         lda #color
2ad5: 8d 86 02  -         sta foreground_color
2ad8: a2 00     -         ldx #$00
2ada: bd 00 20  -         lda msg,x
2add: f0 07     -         beq !done+
2adf: 20 d2 ff  -         jsr kernal_chrout
2ae2: e8        -         inx
2ae3: 4c da 2a  -         jmp !loop-
2ae6: 68        -         pla
2ae7: 8d 86 02  -         sta foreground_color
2aea: 4c 08 2b  -         jmp !done+
2aed: ad 86 02  -         lda foreground_color
2af0: 48        -         pha
2af1: a9 02     -         lda #color
2af3: 8d 86 02  -         sta foreground_color
2af6: a2 00     -         ldx #$00
2af8: bd 02 20  -         lda msg,x
2afb: f0 07     -         beq !done+
2afd: 20 d2 ff  -         jsr kernal_chrout
2b00: e8        -         inx
2b01: 4c f8 2a  -         jmp !loop-
2b04: 68        -         pla
2b05: 8d 86 02  -         sta foreground_color
2b08: a2 00     -         ldx #$00
2b0a: bd 19 2b  -         lda msg,x
2b0d: f0 07     -         beq !done+
2b0f: 20 d2 ff  -         jsr kernal_chrout
2b12: e8        -         inx
2b13: 4c 0a 2b  -         jmp !loop-
2b16: 4c 1b 2b  -         jmp !done+
2b19: 0d 00     - memory: .byte RETURN, NULL
2b1b: ae ad 22  -         ldx TEST_NAME_COUNT
2b1e: e0 15     -         cpx #TESTS_PER_PAGE
2b20: d0 5d     -         bne !exit+
2b22: ad 86 02  -         lda foreground_color
2b25: 48        -         pha
2b26: a9 01     -         lda #color
2b28: 8d 86 02  -         sta foreground_color
2b2b: a2 00     -         ldx #$00
2b2d: bd 40 2b  -         lda msg,x
2b30: f0 07     -         beq !done+
2b32: 20 d2 ff  -         jsr kernal_chrout
2b35: e8        -         inx
2b36: 4c 2d 2b  -         jmp !loop-
2b39: 68        -         pla
2b3a: 8d 86 02  -         sta foreground_color
2b3d: 4c 5f 2b  -         jmp !no_key+
2b40: 0d        - memory: .byte RETURN
2b41: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
2b51: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
2b5d: 0d 00     -         .byte RETURN, NULL
2b5f: 20 9f ff  -         jsr scnkey  // scan keyboard
2b62: 20 e4 ff  -         jsr getin	// put result into A
2b65: f0 f8     -         beq !no_key-
2b67: a2 00     -         ldx #$00
2b69: bd 78 2b  -         lda msg,x
2b6c: f0 07     -         beq !done+
2b6e: 20 d2 ff  -         jsr kernal_chrout
2b71: e8        -         inx
2b72: 4c 69 2b  -         jmp !loop-
2b75: 4c 7a 2b  -         jmp !done+
2b78: 0d 00     - newline:.byte RETURN, NULL
2b7a: a2 00     -         ldx #$00
2b7c: 8e ad 22  -         stx TEST_NAME_COUNT
2b7f: 60        -         rts
2b80: ee ad 22  - STORE_DOUBLE_BYTE_INDIRECT_TEST:inc TEST_NAME_COUNT
2b83: ad 86 02  -         lda foreground_color
2b86: 48        -         pha
2b87: a9 0f     -         lda #color
2b89: 8d 86 02  -         sta foreground_color
2b8c: a2 00     -         ldx #$00
2b8e: bd a1 2b  -         lda msg,x
2b91: f0 07     -         beq !done+
2b93: 20 d2 ff  -         jsr kernal_chrout
2b96: e8        -         inx
2b97: 4c 8e 2b  -         jmp !loop-
2b9a: 68        -         pla
2b9b: 8d 86 02  -         sta foreground_color
2b9e: 4c b4 2b  -         jmp !done+
2ba1: 20 20     - memory: .fill spacing, spacebar
2ba3: 53 54 4f 52 45 20 44 42 4c 20 49 4e 44           -         .text name
2bb0: 2e 2e 2e  -         .text "..."
2bb3: 00        -         .byte NULL
2bb4: 20 0c 20  -         jsr SW16
2bb7: 15        -         .byte opcode(op, register)
2bb8: c3 22     -         .word address.getValue()
2bba: 16        -         .byte opcode(op, register)
2bbb: c5 22     -         .word address.getValue()
2bbd: 65        -         .byte opcode($60, register) }
2bbe: 76        -         .byte opcode($70, register) }
2bbf: 00        -         .byte $00 }
2bc0: ee ab 22  -         inc TEST_COUNT
2bc3: ad 86 02  -         lda foreground_color
2bc6: 48        -         pha
2bc7: a9 0e     -         lda #color
2bc9: 8d 86 02  -         sta foreground_color
2bcc: a2 00     -         ldx #$00
2bce: bd e1 2b  -         lda msg,x
2bd1: f0 07     -         beq !done+
2bd3: 20 d2 ff  -         jsr kernal_chrout
2bd6: e8        -         inx
2bd7: 4c ce 2b  -         jmp !loop-
2bda: 68        -         pla
2bdb: 8d 86 02  -         sta foreground_color
2bde: 4c e7 2b  -         jmp !done+
2be1: 20        - memory: .byte spacebar
2be2: 4d 45 4d  -         .text description
2be5: 3a        -         .text ":"
2be6: 00        -         .byte NULL
2be7: a2 ff     -         ldx #$ff
2be9: e8        -         inx
2bea: e0 02     -         cpx #size
2bec: f0 0b     -         beq !success+
2bee: bd c3 22  -         lda source,x
2bf1: dd c5 22  -         cmp dest,x
2bf4: f0 f3     -         beq !loop-
2bf6: 4c 1a 2c  -         jmp !failed+
2bf9: ee ac 22  -         inc TEST_PASS_COUNT
2bfc: ad 86 02  -         lda foreground_color
2bff: 48        -         pha
2c00: a9 05     -         lda #color
2c02: 8d 86 02  -         sta foreground_color
2c05: a2 00     -         ldx #$00
2c07: bd 00 20  -         lda msg,x
2c0a: f0 07     -         beq !done+
2c0c: 20 d2 ff  -         jsr kernal_chrout
2c0f: e8        -         inx
2c10: 4c 07 2c  -         jmp !loop-
2c13: 68        -         pla
2c14: 8d 86 02  -         sta foreground_color
2c17: 4c 35 2c  -         jmp !done+
2c1a: ad 86 02  -         lda foreground_color
2c1d: 48        -         pha
2c1e: a9 02     -         lda #color
2c20: 8d 86 02  -         sta foreground_color
2c23: a2 00     -         ldx #$00
2c25: bd 02 20  -         lda msg,x
2c28: f0 07     -         beq !done+
2c2a: 20 d2 ff  -         jsr kernal_chrout
2c2d: e8        -         inx
2c2e: 4c 25 2c  -         jmp !loop-
2c31: 68        -         pla
2c32: 8d 86 02  -         sta foreground_color
2c35: ee ab 22  -         inc TEST_COUNT
2c38: ad 86 02  -         lda foreground_color
2c3b: 48        -         pha
2c3c: a9 0e     -         lda #color
2c3e: 8d 86 02  -         sta foreground_color
2c41: a2 00     -         ldx #$00
2c43: bd 56 2c  -         lda msg,x
2c46: f0 07     -         beq !done+
2c48: 20 d2 ff  -         jsr kernal_chrout
2c4b: e8        -         inx
2c4c: 4c 43 2c  -         jmp !loop-
2c4f: 68        -         pla
2c50: 8d 86 02  -         sta foreground_color
2c53: 4c 5c 2c  -         jmp !done+
2c56: 20        - memory: .byte spacebar
2c57: 53 2b 32  -         .text description
2c5a: 3a        -         .text ":"
2c5b: 00        -         .byte NULL
2c5c: a6 21     -         ldx rl(register.getValue())
2c5e: a4 22     -         ldy rh(register.getValue())
2c60: e0 c5     -         cpx #<value
2c62: d0 25     -         bne !failed+
2c64: c0 22     -         cpy #>value
2c66: d0 21     -         bne !failed+
2c68: ee ac 22  -         inc TEST_PASS_COUNT
2c6b: ad 86 02  -         lda foreground_color
2c6e: 48        -         pha
2c6f: a9 05     -         lda #color
2c71: 8d 86 02  -         sta foreground_color
2c74: a2 00     -         ldx #$00
2c76: bd 00 20  -         lda msg,x
2c79: f0 07     -         beq !done+
2c7b: 20 d2 ff  -         jsr kernal_chrout
2c7e: e8        -         inx
2c7f: 4c 76 2c  -         jmp !loop-
2c82: 68        -         pla
2c83: 8d 86 02  -         sta foreground_color
2c86: 4c a4 2c  -         jmp !done+
2c89: ad 86 02  -         lda foreground_color
2c8c: 48        -         pha
2c8d: a9 02     -         lda #color
2c8f: 8d 86 02  -         sta foreground_color
2c92: a2 00     -         ldx #$00
2c94: bd 02 20  -         lda msg,x
2c97: f0 07     -         beq !done+
2c99: 20 d2 ff  -         jsr kernal_chrout
2c9c: e8        -         inx
2c9d: 4c 94 2c  -         jmp !loop-
2ca0: 68        -         pla
2ca1: 8d 86 02  -         sta foreground_color
2ca4: ee ab 22  -         inc TEST_COUNT
2ca7: ad 86 02  -         lda foreground_color
2caa: 48        -         pha
2cab: a9 0e     -         lda #color
2cad: 8d 86 02  -         sta foreground_color
2cb0: a2 00     -         ldx #$00
2cb2: bd c5 2c  -         lda msg,x
2cb5: f0 07     -         beq !done+
2cb7: 20 d2 ff  -         jsr kernal_chrout
2cba: e8        -         inx
2cbb: 4c b2 2c  -         jmp !loop-
2cbe: 68        -         pla
2cbf: 8d 86 02  -         sta foreground_color
2cc2: 4c cb 2c  -         jmp !done+
2cc5: 20        - memory: .byte spacebar
2cc6: 44 2b 32  -         .text description
2cc9: 3a        -         .text ":"
2cca: 00        -         .byte NULL
2ccb: a6 23     -         ldx rl(register.getValue())
2ccd: a4 24     -         ldy rh(register.getValue())
2ccf: e0 c7     -         cpx #<value
2cd1: d0 25     -         bne !failed+
2cd3: c0 22     -         cpy #>value
2cd5: d0 21     -         bne !failed+
2cd7: ee ac 22  -         inc TEST_PASS_COUNT
2cda: ad 86 02  -         lda foreground_color
2cdd: 48        -         pha
2cde: a9 05     -         lda #color
2ce0: 8d 86 02  -         sta foreground_color
2ce3: a2 00     -         ldx #$00
2ce5: bd 00 20  -         lda msg,x
2ce8: f0 07     -         beq !done+
2cea: 20 d2 ff  -         jsr kernal_chrout
2ced: e8        -         inx
2cee: 4c e5 2c  -         jmp !loop-
2cf1: 68        -         pla
2cf2: 8d 86 02  -         sta foreground_color
2cf5: 4c 13 2d  -         jmp !done+
2cf8: ad 86 02  -         lda foreground_color
2cfb: 48        -         pha
2cfc: a9 02     -         lda #color
2cfe: 8d 86 02  -         sta foreground_color
2d01: a2 00     -         ldx #$00
2d03: bd 02 20  -         lda msg,x
2d06: f0 07     -         beq !done+
2d08: 20 d2 ff  -         jsr kernal_chrout
2d0b: e8        -         inx
2d0c: 4c 03 2d  -         jmp !loop-
2d0f: 68        -         pla
2d10: 8d 86 02  -         sta foreground_color
2d13: a2 00     -         ldx #$00
2d15: bd 24 2d  -         lda msg,x
2d18: f0 07     -         beq !done+
2d1a: 20 d2 ff  -         jsr kernal_chrout
2d1d: e8        -         inx
2d1e: 4c 15 2d  -         jmp !loop-
2d21: 4c 26 2d  -         jmp !done+
2d24: 0d 00     - memory: .byte RETURN, NULL
2d26: ae ad 22  -         ldx TEST_NAME_COUNT
2d29: e0 15     -         cpx #TESTS_PER_PAGE
2d2b: d0 5d     -         bne !exit+
2d2d: ad 86 02  -         lda foreground_color
2d30: 48        -         pha
2d31: a9 01     -         lda #color
2d33: 8d 86 02  -         sta foreground_color
2d36: a2 00     -         ldx #$00
2d38: bd 4b 2d  -         lda msg,x
2d3b: f0 07     -         beq !done+
2d3d: 20 d2 ff  -         jsr kernal_chrout
2d40: e8        -         inx
2d41: 4c 38 2d  -         jmp !loop-
2d44: 68        -         pla
2d45: 8d 86 02  -         sta foreground_color
2d48: 4c 6a 2d  -         jmp !no_key+
2d4b: 0d        - memory: .byte RETURN
2d4c: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
2d5c: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
2d68: 0d 00     -         .byte RETURN, NULL
2d6a: 20 9f ff  -         jsr scnkey  // scan keyboard
2d6d: 20 e4 ff  -         jsr getin	// put result into A
2d70: f0 f8     -         beq !no_key-
2d72: a2 00     -         ldx #$00
2d74: bd 83 2d  -         lda msg,x
2d77: f0 07     -         beq !done+
2d79: 20 d2 ff  -         jsr kernal_chrout
2d7c: e8        -         inx
2d7d: 4c 74 2d  -         jmp !loop-
2d80: 4c 85 2d  -         jmp !done+
2d83: 0d 00     - newline:.byte RETURN, NULL
2d85: a2 00     -         ldx #$00
2d87: 8e ad 22  -         stx TEST_NAME_COUNT
2d8a: 60        -         rts
2d8b: ee ad 22  - POP_INDIRECT_TEST:inc TEST_NAME_COUNT
2d8e: ad 86 02  -         lda foreground_color
2d91: 48        -         pha
2d92: a9 0f     -         lda #color
2d94: 8d 86 02  -         sta foreground_color
2d97: a2 00     -         ldx #$00
2d99: bd ac 2d  -         lda msg,x
2d9c: f0 07     -         beq !done+
2d9e: 20 d2 ff  -         jsr kernal_chrout
2da1: e8        -         inx
2da2: 4c 99 2d  -         jmp !loop-
2da5: 68        -         pla
2da6: 8d 86 02  -         sta foreground_color
2da9: 4c c0 2d  -         jmp !done+
2dac: 20 20     - memory: .fill spacing, spacebar
2dae: 50 4f 50 20 49 4e 44 49 52 45 43 54 20 31        -         .text name
2dbc: 2e 2e 2e  -         .text "..."
2dbf: 00        -         .byte NULL
2dc0: 20 0c 20  -         jsr SW16
2dc3: 15        -         .byte opcode(op, register)
2dc4: e9 22     -         .word address.getValue()
2dc6: 10        -         .byte opcode(op, register)
2dc7: 04 00     -         .word address.getValue()
2dc9: 55        -         .byte opcode($50, register) }
2dca: 0d        -         .byte $0d
2dcb: 2e        -         .byte >(address.getValue()-1)
2dcc: 5f        -         .byte <(address.getValue()-1)
2dcd: 10        -         .byte opcode(op, register)
2dce: 05 00     -         .word address.getValue()
2dd0: 55        -         .byte opcode($50, register) }
2dd1: 0d        -         .byte $0d
2dd2: 2e        -         .byte >(address.getValue()-1)
2dd3: ca        -         .byte <(address.getValue()-1)
2dd4: 10        -         .byte opcode(op, register)
2dd5: 06 00     -         .word address.getValue()
2dd7: 55        -         .byte opcode($50, register) }
2dd8: 0d        -         .byte $0d
2dd9: 2f        -         .byte >(address.getValue()-1)
2dda: 35        -         .byte <(address.getValue()-1)
2ddb: 85        -         .byte opcode($80, register) }
2ddc: 0d        -         .byte $0d
2ddd: 2f        -         .byte >(address.getValue()-1)
2dde: a0        -         .byte <(address.getValue()-1)
2ddf: 85        -         .byte opcode($80, register) }
2de0: 0d        -         .byte $0d
2de1: 30        -         .byte >(address.getValue()-1)
2de2: bb        -         .byte <(address.getValue()-1)
2de3: 85        -         .byte opcode($80, register) }
2de4: 0d        -         .byte $0d
2de5: 31        -         .byte >(address.getValue()-1)
2de6: 2a        -         .byte <(address.getValue()-1)
2de7: 00        -         .byte $00 }
2de8: a2 00     -         ldx #$00
2dea: bd f9 2d  -         lda msg,x
2ded: f0 07     -         beq !done+
2def: 20 d2 ff  -         jsr kernal_chrout
2df2: e8        -         inx
2df3: 4c ea 2d  -         jmp !loop-
2df6: 4c fb 2d  -         jmp !done+
2df9: 0d 00     - memory: .byte RETURN, NULL
2dfb: ae ad 22  -         ldx TEST_NAME_COUNT
2dfe: e0 15     -         cpx #TESTS_PER_PAGE
2e00: d0 5d     -         bne !exit+
2e02: ad 86 02  -         lda foreground_color
2e05: 48        -         pha
2e06: a9 01     -         lda #color
2e08: 8d 86 02  -         sta foreground_color
2e0b: a2 00     -         ldx #$00
2e0d: bd 20 2e  -         lda msg,x
2e10: f0 07     -         beq !done+
2e12: 20 d2 ff  -         jsr kernal_chrout
2e15: e8        -         inx
2e16: 4c 0d 2e  -         jmp !loop-
2e19: 68        -         pla
2e1a: 8d 86 02  -         sta foreground_color
2e1d: 4c 3f 2e  -         jmp !no_key+
2e20: 0d        - memory: .byte RETURN
2e21: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
2e31: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
2e3d: 0d 00     -         .byte RETURN, NULL
2e3f: 20 9f ff  -         jsr scnkey  // scan keyboard
2e42: 20 e4 ff  -         jsr getin	// put result into A
2e45: f0 f8     -         beq !no_key-
2e47: a2 00     -         ldx #$00
2e49: bd 58 2e  -         lda msg,x
2e4c: f0 07     -         beq !done+
2e4e: 20 d2 ff  -         jsr kernal_chrout
2e51: e8        -         inx
2e52: 4c 49 2e  -         jmp !loop-
2e55: 4c 5a 2e  -         jmp !done+
2e58: 0d 00     - newline:.byte RETURN, NULL
2e5a: a2 00     -         ldx #$00
2e5c: 8e ad 22  -         stx TEST_NAME_COUNT
2e5f: 60        -         rts
2e60: ee ab 22  -         inc TEST_COUNT
2e63: ad 86 02  -         lda foreground_color
2e66: 48        -         pha
2e67: a9 0e     -         lda #color
2e69: 8d 86 02  -         sta foreground_color
2e6c: a2 00     -         ldx #$00
2e6e: bd 81 2e  -         lda msg,x
2e71: f0 07     -         beq !done+
2e73: 20 d2 ff  -         jsr kernal_chrout
2e76: e8        -         inx
2e77: 4c 6e 2e  -         jmp !loop-
2e7a: 68        -         pla
2e7b: 8d 86 02  -         sta foreground_color
2e7e: 4c 85 2e  -         jmp !done+
2e81: 20        - memory: .byte spacebar
2e82: 31        -         .text description
2e83: 3a        -         .text ":"
2e84: 00        -         .byte NULL
2e85: a6 17     -         ldx rl(register.getValue())
2e87: a4 18     -         ldy rh(register.getValue())
2e89: ec e9 22  -         cpx address
2e8c: d0 21     -         bne !failed+
2e8e: ee ac 22  -         inc TEST_PASS_COUNT
2e91: ad 86 02  -         lda foreground_color
2e94: 48        -         pha
2e95: a9 05     -         lda #color
2e97: 8d 86 02  -         sta foreground_color
2e9a: a2 00     -         ldx #$00
2e9c: bd 00 20  -         lda msg,x
2e9f: f0 07     -         beq !done+
2ea1: 20 d2 ff  -         jsr kernal_chrout
2ea4: e8        -         inx
2ea5: 4c 9c 2e  -         jmp !loop-
2ea8: 68        -         pla
2ea9: 8d 86 02  -         sta foreground_color
2eac: 4c ca 2e  -         jmp !done+
2eaf: ad 86 02  -         lda foreground_color
2eb2: 48        -         pha
2eb3: a9 02     -         lda #color
2eb5: 8d 86 02  -         sta foreground_color
2eb8: a2 00     -         ldx #$00
2eba: bd 02 20  -         lda msg,x
2ebd: f0 07     -         beq !done+
2ebf: 20 d2 ff  -         jsr kernal_chrout
2ec2: e8        -         inx
2ec3: 4c ba 2e  -         jmp !loop-
2ec6: 68        -         pla
2ec7: 8d 86 02  -         sta foreground_color
2eca: 60        -         rts
2ecb: ee ab 22  -         inc TEST_COUNT
2ece: ad 86 02  -         lda foreground_color
2ed1: 48        -         pha
2ed2: a9 0e     -         lda #color
2ed4: 8d 86 02  -         sta foreground_color
2ed7: a2 00     -         ldx #$00
2ed9: bd ec 2e  -         lda msg,x
2edc: f0 07     -         beq !done+
2ede: 20 d2 ff  -         jsr kernal_chrout
2ee1: e8        -         inx
2ee2: 4c d9 2e  -         jmp !loop-
2ee5: 68        -         pla
2ee6: 8d 86 02  -         sta foreground_color
2ee9: 4c f0 2e  -         jmp !done+
2eec: 20        - memory: .byte spacebar
2eed: 32        -         .text description
2eee: 3a        -         .text ":"
2eef: 00        -         .byte NULL
2ef0: a6 17     -         ldx rl(register.getValue())
2ef2: a4 18     -         ldy rh(register.getValue())
2ef4: ec ea 22  -         cpx address
2ef7: d0 21     -         bne !failed+
2ef9: ee ac 22  -         inc TEST_PASS_COUNT
2efc: ad 86 02  -         lda foreground_color
2eff: 48        -         pha
2f00: a9 05     -         lda #color
2f02: 8d 86 02  -         sta foreground_color
2f05: a2 00     -         ldx #$00
2f07: bd 00 20  -         lda msg,x
2f0a: f0 07     -         beq !done+
2f0c: 20 d2 ff  -         jsr kernal_chrout
2f0f: e8        -         inx
2f10: 4c 07 2f  -         jmp !loop-
2f13: 68        -         pla
2f14: 8d 86 02  -         sta foreground_color
2f17: 4c 35 2f  -         jmp !done+
2f1a: ad 86 02  -         lda foreground_color
2f1d: 48        -         pha
2f1e: a9 02     -         lda #color
2f20: 8d 86 02  -         sta foreground_color
2f23: a2 00     -         ldx #$00
2f25: bd 02 20  -         lda msg,x
2f28: f0 07     -         beq !done+
2f2a: 20 d2 ff  -         jsr kernal_chrout
2f2d: e8        -         inx
2f2e: 4c 25 2f  -         jmp !loop-
2f31: 68        -         pla
2f32: 8d 86 02  -         sta foreground_color
2f35: 60        -         rts
2f36: ee ab 22  -         inc TEST_COUNT
2f39: ad 86 02  -         lda foreground_color
2f3c: 48        -         pha
2f3d: a9 0e     -         lda #color
2f3f: 8d 86 02  -         sta foreground_color
2f42: a2 00     -         ldx #$00
2f44: bd 57 2f  -         lda msg,x
2f47: f0 07     -         beq !done+
2f49: 20 d2 ff  -         jsr kernal_chrout
2f4c: e8        -         inx
2f4d: 4c 44 2f  -         jmp !loop-
2f50: 68        -         pla
2f51: 8d 86 02  -         sta foreground_color
2f54: 4c 5b 2f  -         jmp !done+
2f57: 20        - memory: .byte spacebar
2f58: 33        -         .text description
2f59: 3a        -         .text ":"
2f5a: 00        -         .byte NULL
2f5b: a6 17     -         ldx rl(register.getValue())
2f5d: a4 18     -         ldy rh(register.getValue())
2f5f: ec eb 22  -         cpx address
2f62: d0 21     -         bne !failed+
2f64: ee ac 22  -         inc TEST_PASS_COUNT
2f67: ad 86 02  -         lda foreground_color
2f6a: 48        -         pha
2f6b: a9 05     -         lda #color
2f6d: 8d 86 02  -         sta foreground_color
2f70: a2 00     -         ldx #$00
2f72: bd 00 20  -         lda msg,x
2f75: f0 07     -         beq !done+
2f77: 20 d2 ff  -         jsr kernal_chrout
2f7a: e8        -         inx
2f7b: 4c 72 2f  -         jmp !loop-
2f7e: 68        -         pla
2f7f: 8d 86 02  -         sta foreground_color
2f82: 4c a0 2f  -         jmp !done+
2f85: ad 86 02  -         lda foreground_color
2f88: 48        -         pha
2f89: a9 02     -         lda #color
2f8b: 8d 86 02  -         sta foreground_color
2f8e: a2 00     -         ldx #$00
2f90: bd 02 20  -         lda msg,x
2f93: f0 07     -         beq !done+
2f95: 20 d2 ff  -         jsr kernal_chrout
2f98: e8        -         inx
2f99: 4c 90 2f  -         jmp !loop-
2f9c: 68        -         pla
2f9d: 8d 86 02  -         sta foreground_color
2fa0: 60        -         rts
2fa1: a2 00     -         ldx #$00
2fa3: bd b2 2f  -         lda msg,x
2fa6: f0 07     -         beq !done+
2fa8: 20 d2 ff  -         jsr kernal_chrout
2fab: e8        -         inx
2fac: 4c a3 2f  -         jmp !loop-
2faf: 4c b4 2f  -         jmp !done+
2fb2: 0d 00     - memory: .byte RETURN, NULL
2fb4: ae ad 22  -         ldx TEST_NAME_COUNT
2fb7: e0 15     -         cpx #TESTS_PER_PAGE
2fb9: d0 5d     -         bne !exit+
2fbb: ad 86 02  -         lda foreground_color
2fbe: 48        -         pha
2fbf: a9 01     -         lda #color
2fc1: 8d 86 02  -         sta foreground_color
2fc4: a2 00     -         ldx #$00
2fc6: bd d9 2f  -         lda msg,x
2fc9: f0 07     -         beq !done+
2fcb: 20 d2 ff  -         jsr kernal_chrout
2fce: e8        -         inx
2fcf: 4c c6 2f  -         jmp !loop-
2fd2: 68        -         pla
2fd3: 8d 86 02  -         sta foreground_color
2fd6: 4c f8 2f  -         jmp !no_key+
2fd9: 0d        - memory: .byte RETURN
2fda: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
2fea: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
2ff6: 0d 00     -         .byte RETURN, NULL
2ff8: 20 9f ff  -         jsr scnkey  // scan keyboard
2ffb: 20 e4 ff  -         jsr getin	// put result into A
2ffe: f0 f8     -         beq !no_key-
3000: a2 00     -         ldx #$00
3002: bd 11 30  -         lda msg,x
3005: f0 07     -         beq !done+
3007: 20 d2 ff  -         jsr kernal_chrout
300a: e8        -         inx
300b: 4c 02 30  -         jmp !loop-
300e: 4c 13 30  -         jmp !done+
3011: 0d 00     - newline:.byte RETURN, NULL
3013: a2 00     -         ldx #$00
3015: 8e ad 22  -         stx TEST_NAME_COUNT
3018: ee ad 22  -         inc TEST_NAME_COUNT
301b: ad 86 02  -         lda foreground_color
301e: 48        -         pha
301f: a9 0f     -         lda #color
3021: 8d 86 02  -         sta foreground_color
3024: a2 00     -         ldx #$00
3026: bd 39 30  -         lda msg,x
3029: f0 07     -         beq !done+
302b: 20 d2 ff  -         jsr kernal_chrout
302e: e8        -         inx
302f: 4c 26 30  -         jmp !loop-
3032: 68        -         pla
3033: 8d 86 02  -         sta foreground_color
3036: 4c 4d 30  -         jmp !done+
3039: 20 20     - memory: .fill spacing, spacebar
303b: 50 4f 50 20 49 4e 44 49 52 45 43 54 20 32        -         .text name
3049: 2e 2e 2e  -         .text "..."
304c: 00        -         .byte NULL
304d: ee ab 22  -         inc TEST_COUNT
3050: ad 86 02  -         lda foreground_color
3053: 48        -         pha
3054: a9 0e     -         lda #color
3056: 8d 86 02  -         sta foreground_color
3059: a2 00     -         ldx #$00
305b: bd 6e 30  -         lda msg,x
305e: f0 07     -         beq !done+
3060: 20 d2 ff  -         jsr kernal_chrout
3063: e8        -         inx
3064: 4c 5b 30  -         jmp !loop-
3067: 68        -         pla
